Dynamic,Method,"System.Int64 SQLite.Net.Platform.WinRT.SQLiteApiWinRT.LastInsertRowid(SQLite.Net.Interop.IDbHandle db)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Platform.WinRT.SQLiteApiWinRT.Open(System.Byte[] filename, out SQLite.Net.Interop.IDbHandle db, System.Int32 flags, System.IntPtr zvfs)"
Dynamic,Method,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Platform.WinRT.SQLiteApiWinRT.ExtendedErrCode(SQLite.Net.Interop.IDbHandle db)"
Dynamic,Method,"SQLite.Net.Interop.IDbStatement SQLite.Net.Platform.WinRT.SQLiteApiWinRT.Prepare2(SQLite.Net.Interop.IDbHandle db, System.String query)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Platform.WinRT.SQLiteApiWinRT.Reset(SQLite.Net.Interop.IDbStatement stmt)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Platform.WinRT.SQLiteApiWinRT.Step(SQLite.Net.Interop.IDbStatement stmt)"
Dynamic,Method,"SQLite.Net.Interop.IDbBackupHandle SQLite.Net.Platform.WinRT.SQLiteApiWinRT.BackupInit(SQLite.Net.Interop.IDbHandle destHandle, System.String destName, SQLite.Net.Interop.IDbHandle srcHandle, System.String srcName)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Platform.WinRT.SQLiteApiWinRT.BackupStep(SQLite.Net.Interop.IDbBackupHandle handle, System.Int32 pageCount)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Platform.WinRT.SQLiteApiWinRT.BackupFinish(SQLite.Net.Interop.IDbBackupHandle handle)"
Dynamic,Method,"System.Int32 SQLite.Net.Platform.WinRT.SQLiteApiWinRT.BackupRemaining(SQLite.Net.Interop.IDbBackupHandle handle)"
Dynamic,Method,"System.Int32 SQLite.Net.Platform.WinRT.SQLiteApiWinRT.BackupPagecount(SQLite.Net.Interop.IDbBackupHandle handle)"
Dynamic,Method,"System.Int32 SQLite.Net.Platform.WinRT.SQLiteApiWinRT.Sleep(System.Int32 millis)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Platform.WinRT.SQLite3.Open(System.String filename, out System.IntPtr db)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Platform.WinRT.SQLite3.Open(System.String filename, out System.IntPtr db, System.Int32 flags, System.IntPtr zvfs)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Platform.WinRT.SQLite3.Open(System.Byte[] filename, out System.IntPtr db, System.Int32 flags, System.IntPtr zvfs)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Platform.WinRT.SQLite3.Open16(System.String filename, out System.IntPtr db)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Platform.WinRT.SQLite3.Close(System.IntPtr db)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Platform.WinRT.SQLite3.Config(SQLite.Net.Interop.ConfigOption option)"
Dynamic,Method,"System.Int32 SQLite.Net.Platform.WinRT.SQLite3.SetDirectory(System.UInt32 directoryType, System.String directoryPath)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Platform.WinRT.SQLite3.BusyTimeout(System.IntPtr db, System.Int32 milliseconds)"
Dynamic,Method,"System.Int32 SQLite.Net.Platform.WinRT.SQLite3.Changes(System.IntPtr db)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Platform.WinRT.SQLite3.Prepare2(System.IntPtr db, System.String sql, System.Int32 numBytes, out System.IntPtr stmt, System.IntPtr pzTail)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Platform.WinRT.SQLite3.Step(System.IntPtr stmt)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Platform.WinRT.SQLite3.Reset(System.IntPtr stmt)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Platform.WinRT.SQLite3.Finalize(System.IntPtr stmt)"
Dynamic,Method,"System.Int64 SQLite.Net.Platform.WinRT.SQLite3.LastInsertRowid(System.IntPtr db)"
Dynamic,Method,"System.IntPtr SQLite.Net.Platform.WinRT.SQLite3.Errmsg(System.IntPtr db)"
Dynamic,Method,"System.String SQLite.Net.Platform.WinRT.SQLite3.GetErrmsg(System.IntPtr db)"
Dynamic,Method,"System.Int32 SQLite.Net.Platform.WinRT.SQLite3.BindParameterIndex(System.IntPtr stmt, System.String name)"
Dynamic,Method,"System.Int32 SQLite.Net.Platform.WinRT.SQLite3.BindNull(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.Int32 SQLite.Net.Platform.WinRT.SQLite3.BindInt(System.IntPtr stmt, System.Int32 index, System.Int32 val)"
Dynamic,Method,"System.Int32 SQLite.Net.Platform.WinRT.SQLite3.BindInt64(System.IntPtr stmt, System.Int32 index, System.Int64 val)"
Dynamic,Method,"System.Int32 SQLite.Net.Platform.WinRT.SQLite3.BindDouble(System.IntPtr stmt, System.Int32 index, System.Double val)"
Dynamic,Method,"System.Int32 SQLite.Net.Platform.WinRT.SQLite3.BindText(System.IntPtr stmt, System.Int32 index, System.String val, System.Int32 n, System.IntPtr free)"
Dynamic,Method,"System.Int32 SQLite.Net.Platform.WinRT.SQLite3.BindBlob(System.IntPtr stmt, System.Int32 index, System.Byte[] val, System.Int32 n, System.IntPtr free)"
Dynamic,Method,"System.Int32 SQLite.Net.Platform.WinRT.SQLite3.ColumnCount(System.IntPtr stmt)"
Dynamic,Method,"System.IntPtr SQLite.Net.Platform.WinRT.SQLite3.ColumnName(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.IntPtr SQLite.Net.Platform.WinRT.SQLite3.ColumnName16Internal(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.String SQLite.Net.Platform.WinRT.SQLite3.ColumnName16(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"SQLite.Net.Interop.ColType SQLite.Net.Platform.WinRT.SQLite3.ColumnType(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.Int32 SQLite.Net.Platform.WinRT.SQLite3.ColumnInt(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.Int64 SQLite.Net.Platform.WinRT.SQLite3.ColumnInt64(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.Double SQLite.Net.Platform.WinRT.SQLite3.ColumnDouble(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.IntPtr SQLite.Net.Platform.WinRT.SQLite3.ColumnText(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.IntPtr SQLite.Net.Platform.WinRT.SQLite3.ColumnText16(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.IntPtr SQLite.Net.Platform.WinRT.SQLite3.ColumnBlob(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.Int32 SQLite.Net.Platform.WinRT.SQLite3.ColumnBytes(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.String SQLite.Net.Platform.WinRT.SQLite3.ColumnString(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.Byte[] SQLite.Net.Platform.WinRT.SQLite3.ColumnByteArray(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Platform.WinRT.SQLite3.sqlite3_extended_errcode(System.IntPtr db)"
Dynamic,Method,"System.Int32 SQLite.Net.Platform.WinRT.SQLite3.sqlite3_libversion_number()"
Dynamic,Method,"System.IntPtr SQLite.Net.Platform.WinRT.SQLite3.sqlite3_sourceid()"
Dynamic,Method,"System.IntPtr SQLite.Net.Platform.WinRT.SQLite3.sqlite3_backup_init(System.IntPtr destDB, System.String destName, System.IntPtr srcDB, System.String srcName)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Platform.WinRT.SQLite3.sqlite3_backup_step(System.IntPtr backup, System.Int32 pageCount)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.Platform.WinRT.SQLite3.sqlite3_backup_finish(System.IntPtr backup)"
Dynamic,Method,"System.Int32 SQLite.Net.Platform.WinRT.SQLite3.sqlite3_backup_remaining(System.IntPtr backup)"
Dynamic,Method,"System.Int32 SQLite.Net.Platform.WinRT.SQLite3.sqlite3_backup_pagecount(System.IntPtr backup)"
Dynamic,Method,"System.Int32 SQLite.Net.Platform.WinRT.SQLite3.sqlite3_sleep(System.Int32 millis)"
Dynamic,Method,"System.Void SQLite.Net.Platform.WinRT.SQLitePlatformWinRT..ctor()"
Dynamic,Method,"System.String SQLite.Net.Platform.WinRT.SQLitePlatformWinRT.DatabaseRootDirectory.get()"
Dynamic,Method,"SQLite.Net.Interop.ISQLiteApi SQLite.Net.Platform.WinRT.SQLitePlatformWinRT.SQLiteApi.get()"
Dynamic,Method,"System.Void SQLite.Net.Platform.WinRT.SQLitePlatformWinRT.SQLiteApi.set(SQLite.Net.Interop.ISQLiteApi value)"
Dynamic,Method,"SQLite.Net.Interop.IStopwatchFactory SQLite.Net.Platform.WinRT.SQLitePlatformWinRT.StopwatchFactory.get()"
Dynamic,Method,"System.Void SQLite.Net.Platform.WinRT.SQLitePlatformWinRT.StopwatchFactory.set(SQLite.Net.Interop.IStopwatchFactory value)"
Dynamic,Method,"SQLite.Net.Interop.IReflectionService SQLite.Net.Platform.WinRT.SQLitePlatformWinRT.ReflectionService.get()"
Dynamic,Method,"System.Void SQLite.Net.Platform.WinRT.SQLitePlatformWinRT.ReflectionService.set(SQLite.Net.Interop.IReflectionService value)"
Dynamic,Method,"SQLite.Net.Interop.IVolatileService SQLite.Net.Platform.WinRT.SQLitePlatformWinRT.VolatileService.get()"
Dynamic,Method,"System.Void SQLite.Net.Platform.WinRT.SQLitePlatformWinRT.VolatileService.set(SQLite.Net.Interop.IVolatileService value)"
Dynamic,Method,"SQLite.Net.Interop.IStopwatch SQLite.Net.Platform.WinRT.StopwatchFactoryWinRT.Create()"
Dynamic,Method,"System.Void SQLite.Net.Platform.WinRT.StopwatchFactoryWinRT..ctor()"
Dynamic,Method,"System.Void SQLite.Net.Platform.WinRT.VolatileServiceWinRT.Write(ref System.Int32 transactionDepth, System.Int32 depth)"
Dynamic,Method,"System.Void SQLite.Net.Platform.WinRT.VolatileServiceWinRT..ctor()"
Dynamic,Method,"System.Void SQLite.Net.Platform.WinRT.ReflectionServiceWinRT.<>c..cctor()"
Dynamic,Method,"System.Void SQLite.Net.Platform.WinRT.ReflectionServiceWinRT.<>c..ctor()"
Dynamic,Method,"System.Boolean SQLite.Net.Platform.WinRT.ReflectionServiceWinRT.<>c.<GetPublicInstanceProperties>b__0_0(System.Reflection.PropertyInfo p)"
Dynamic,Method,"System.Void SQLite.Net.Platform.WinRT.SQLiteApiWinRT.DbBackupHandle..ctor(System.IntPtr dbBackupPtr)"
Dynamic,Method,"System.IntPtr SQLite.Net.Platform.WinRT.SQLiteApiWinRT.DbBackupHandle.DbBackupPtr.get()"
Dynamic,Method,"System.Void SQLite.Net.Platform.WinRT.SQLiteApiWinRT.DbBackupHandle.DbBackupPtr.set(System.IntPtr value)"
Dynamic,Method,"System.Boolean SQLite.Net.Platform.WinRT.SQLiteApiWinRT.DbBackupHandle.Equals(SQLite.Net.Interop.IDbBackupHandle other)"
Dynamic,Method,"System.Void SQLite.Net.Platform.WinRT.SQLiteApiWinRT.DbHandle..ctor(System.IntPtr internalDbHandle)"
Dynamic,Method,"System.IntPtr SQLite.Net.Platform.WinRT.SQLiteApiWinRT.DbHandle.InternalDbHandle.get()"
Dynamic,Method,"System.Void SQLite.Net.Platform.WinRT.SQLiteApiWinRT.DbHandle.InternalDbHandle.set(System.IntPtr value)"
Dynamic,Method,"System.Boolean SQLite.Net.Platform.WinRT.SQLiteApiWinRT.DbHandle.Equals(SQLite.Net.Interop.IDbHandle other)"
Dynamic,Method,"System.Void SQLite.Net.Platform.WinRT.SQLiteApiWinRT.DbStatement..ctor(System.IntPtr internalStmt)"
Dynamic,Method,"System.IntPtr SQLite.Net.Platform.WinRT.SQLiteApiWinRT.DbStatement.InternalStmt.get()"
Dynamic,Method,"System.Void SQLite.Net.Platform.WinRT.SQLiteApiWinRT.DbStatement.InternalStmt.set(System.IntPtr value)"
Dynamic,Method,"System.Boolean SQLite.Net.Platform.WinRT.SQLiteApiWinRT.DbStatement.Equals(SQLite.Net.Interop.IDbStatement other)"
Dynamic,Method,"System.Void SQLite.Net.Platform.WinRT.StopwatchFactoryWinRT.StopwatchWinRT..ctor()"
Dynamic,Method,"System.Void SQLite.Net.Platform.WinRT.StopwatchFactoryWinRT.StopwatchWinRT.Stop()"
Dynamic,Method,"System.Void SQLite.Net.Platform.WinRT.StopwatchFactoryWinRT.StopwatchWinRT.Reset()"
Dynamic,Method,"System.Void SQLite.Net.Platform.WinRT.StopwatchFactoryWinRT.StopwatchWinRT.Start()"
Dynamic,Method,"System.Int64 SQLite.Net.Platform.WinRT.StopwatchFactoryWinRT.StopwatchWinRT.ElapsedMilliseconds.get()"
Dynamic,Method,"System.Func<System.Diagnostics.Tracing.PropertyValue, System.Diagnostics.Tracing.PropertyValue> System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>.GetPropertyGetter(System.Reflection.PropertyInfo)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<System.Object>..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<System.Object>..ctor(System.Object)"
Dynamic,Method,"System.Object System.Runtime.CompilerServices.StrongBox<System.Object>.System.Runtime.CompilerServices.IStrongBox.get_Value()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<System.Object>.System.Runtime.CompilerServices.IStrongBox.set_Value(System.Object)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords, System.Diagnostics.Tracing.EventChannel channel)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GetGuid(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource> System.Diagnostics.Tracing.EventSource.GetSources()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventCommand command, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId, out System.Guid oldActivityThatWillContinue)"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.CurrentThreadActivityId.get()"
Dynamic,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetTrait(System.String key)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.ToString()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Boolean throwOnEventWriteErrors)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.GetMetadata(out System.Guid eventSourceGuid, out System.String eventSourceName, out System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData, out System.Byte[] manifestBytes)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.OnEventCommand(System.Diagnostics.Tracing.EventCommandEventArgs command)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2, System.Int64 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2, System.String arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Byte[] arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Byte[] arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventCore(System.Int32 eventId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityIdCore(System.Int32 eventId, System.Guid* relatedActivityId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityId(System.Int32 eventId, System.Guid relatedActivityId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Finalize()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref System.Guid activityId, ref System.Guid relatedActivityId, ref T data)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CompilationRelaxationsAttribute..ctor(System.Int32 relaxations)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RuntimeCompatibilityAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RuntimeCompatibilityAttribute.WrapNonExceptionThrows.set(System.Boolean value)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggableAttribute..ctor(System.Diagnostics.DebuggableAttribute.DebuggingModes modes)"
Dynamic,Method,"System.Void System.Reflection.AssemblyTitleAttribute..ctor(System.String title)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDescriptionAttribute..ctor(System.String description)"
Dynamic,Method,"System.Void System.Reflection.AssemblyConfigurationAttribute..ctor(System.String configuration)"
Dynamic,Method,"System.Void System.Reflection.AssemblyCompanyAttribute..ctor(System.String company)"
Dynamic,Method,"System.Void System.Reflection.AssemblyProductAttribute..ctor(System.String product)"
Dynamic,Method,"System.Void System.Reflection.AssemblyCopyrightAttribute..ctor(System.String copyright)"
Dynamic,Method,"System.Void System.Reflection.AssemblyTrademarkAttribute..ctor(System.String trademark)"
Dynamic,Method,"System.Void System.Reflection.AssemblyFileVersionAttribute..ctor(System.String version)"
Dynamic,Method,"System.Void System.Runtime.InteropServices.ComVisibleAttribute..ctor(System.Boolean visibility)"
Dynamic,Method,"System.Void System.Runtime.Versioning.TargetFrameworkAttribute..ctor(System.String frameworkName)"
Dynamic,Method,"System.Void System.Runtime.Versioning.TargetFrameworkAttribute.FrameworkDisplayName.set(System.String value)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDefaultAliasAttribute..ctor(System.String defaultAlias)"
Dynamic,Method,"System.Void System.Reflection.AssemblyInformationalVersionAttribute..ctor(System.String informationalVersion)"
Dynamic,Method,"System.Void System.CLSCompliantAttribute..ctor(System.Boolean isCompliant)"
Dynamic,Method,"System.Void System.Reflection.AssemblyMetadataAttribute..ctor(System.String key, System.String value)"
Dynamic,Method,"System.Void System.Resources.NeutralResourcesLanguageAttribute..ctor(System.String cultureName)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.ExtensionAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.InternalsVisibleToAttribute..ctor(System.String assemblyName)"
Dynamic,Method,"System.Void System.Reflection.AssemblyKeyFileAttribute..ctor(System.String keyFile)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDelaySignAttribute..ctor(System.Boolean delaySign)"
Dynamic,Method,"System.Void System.Windows.Input.ICommand.add_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void System.Windows.Input.ICommand.remove_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void System.EventHandler.Invoke(System.Object sender, System.EventArgs e)"
Dynamic,Method,"System.Void System.Collections.Specialized.INotifyCollectionChanged.add_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Void System.Collections.Specialized.INotifyCollectionChanged.remove_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Void System.Collections.Specialized.NotifyCollectionChangedEventHandler.Invoke(System.Object sender, System.Collections.Specialized.NotifyCollectionChangedEventArgs e)"
Dynamic,Method,"System.Void System.ComponentModel.INotifyPropertyChanged.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void System.ComponentModel.INotifyPropertyChanged.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void System.ComponentModel.PropertyChangedEventHandler.Invoke(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Data.ICustomProperty.SetValue(System.Object target, System.Object value)"
Dynamic,Method,"System.Void System.Collections.IDictionary.Item.set(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.IDictionary.Add(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Reflection.PropertyInfo.SetValue(System.Object obj, System.Object value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Application.add_Resuming(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.remove_Resuming(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void System.EventHandler<System.Object>.Invoke(System.Object, System.Object)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Application.add_Suspending(Windows.UI.Xaml.SuspendingEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.remove_Suspending(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.SuspendingEventHandler.Invoke(System.Object sender, Windows.ApplicationModel.SuspendingEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Application.add_UnhandledException(Windows.UI.Xaml.UnhandledExceptionEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.remove_UnhandledException(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UnhandledExceptionEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.UnhandledExceptionEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Application.add_EnteredBackground(Windows.UI.Xaml.EnteredBackgroundEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.remove_EnteredBackground(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.EnteredBackgroundEventHandler.Invoke(System.Object sender, Windows.ApplicationModel.EnteredBackgroundEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Application.add_LeavingBackground(Windows.UI.Xaml.LeavingBackgroundEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.remove_LeavingBackground(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
